"Date","Price","Open","High","Low","Vol.","Change %"
"03/21/2023","42.44","41.74","42.57","41.59","","1.81%"
"03/20/2023","41.68","41.16","41.76","40.59","","1.41%"
"03/17/2023","41.10","41.37","41.71","40.89","","-0.53%"
"03/16/2023","41.32","40.95","41.56","40.57","","1.01%"
"03/15/2023","40.91","42.39","42.56","40.29","","-3.42%"
"03/14/2023","42.36","41.97","42.60","41.50","","1.03%"
"03/13/2023","41.93","42.93","43.29","41.73","","-2.20%"
"03/10/2023","42.87","42.60","43.27","42.36","","0.73%"
"03/09/2023","42.56","43.01","43.15","42.45","","-0.94%"
"03/08/2023","42.96","42.73","43.16","42.55","","0.60%"
"03/07/2023","42.71","43.31","43.64","42.68","","-1.28%"
"03/06/2023","43.26","42.93","43.45","42.84","","0.91%"
"03/03/2023","42.87","43.03","43.23","42.71","","-0.29%"
"03/02/2023","42.99","43.55","43.63","42.94","","-1.16%"
"03/01/2023","43.50","42.62","43.67","42.53","","2.16%"
"02/28/2023","42.58","42.87","43.02","42.49","","-0.55%"
"02/27/2023","42.82","42.24","42.96","42.22","","1.50%"
"02/24/2023","42.18","42.28","42.49","41.92","","-0.13%"
"02/23/2023","42.24","42.26","42.41","42.08","","0.05%"
"02/22/2023","42.22","42.20","42.61","42.02","","0.16%"
"02/21/2023","42.15","42.32","42.57","41.94","","-0.26%"
"02/20/2023","42.26","42.36","42.50","42.16","","-0.19%"
"02/17/2023","42.34","42.17","42.42","41.67","","0.46%"
"02/16/2023","42.15","42.75","42.88","42.03","","-1.25%"
"02/15/2023","42.68","43.02","43.22","42.51","","-0.66%"
"02/14/2023","42.96","42.56","43.20","42.32","","1.02%"
"02/13/2023","42.53","41.74","42.70","41.59","","1.93%"
"02/10/2023","41.72","41.82","42.04","41.30","","-0.14%"
"02/09/2023","41.78","41.86","42.30","41.77","","-0.13%"
"02/08/2023","41.84","41.48","42.02","41.34","","0.99%"
"02/07/2023","41.43","40.93","41.63","40.88","","1.35%"
"02/06/2023","40.88","41.41","41.90","40.73","","-1.22%"
"02/03/2023","41.38","42.07","42.32","41.38","","-1.51%"
"02/02/2023","42.01","42.25","42.41","41.90","","-0.48%"
"02/01/2023","42.22","41.61","42.34","41.53","","1.58%"
"01/31/2023","41.56","41.65","41.82","41.43","","-0.13%"
"01/30/2023","41.61","41.69","41.89","41.48","","-0.16%"
"01/27/2023","41.68","41.98","42.17","41.60","","-0.60%"
"01/26/2023","41.93","42.27","42.35","41.77","","-0.72%"
"01/25/2023","42.23","41.62","42.30","41.56","","1.58%"
"01/24/2023","41.57","41.44","41.65","40.62","","0.42%"
"01/23/2023","41.40","41.67","41.91","41.16","","-0.53%"
"01/20/2023","41.62","41.49","41.71","41.14","","0.46%"
"01/19/2023","41.43","41.26","41.52","41.12","","0.50%"
"01/18/2023","41.23","41.20","41.83","40.93","","0.17%"
"01/17/2023","41.15","40.83","41.38","40.73","","0.93%"
"01/16/2023","40.77","41.37","41.45","40.60","","-1.34%"
"01/13/2023","41.33","41.89","42.00","41.15","","-1.23%"
"01/12/2023","41.84","41.81","42.02","41.24","","0.12%"
"01/11/2023","41.79","41.95","42.01","41.49","","-0.30%"
"01/10/2023","41.92","42.15","42.26","41.74","","-0.43%"
"01/09/2023","42.09","42.20","42.33","41.70","","-0.07%"
"01/06/2023","42.12","41.47","42.25","41.26","","1.69%"
"01/05/2023","41.43","41.77","41.97","41.37","","-0.69%"
"01/04/2023","41.71","41.12","41.92","41.07","","1.54%"
"01/03/2023","41.08","41.37","41.45","40.66","","-0.59%"
"01/02/2023","41.32","41.70","41.73","41.19","","-0.82%"
"12/30/2022","41.66","41.75","41.87","41.21","","-0.10%"
"12/29/2022","41.71","41.50","41.90","41.31","","0.59%"
"12/28/2022","41.46","41.60","41.79","41.36","","-0.22%"
"12/27/2022","41.55","41.54","41.76","41.27","","0.12%"
"12/26/2022","41.50","41.36","41.59","41.32","","0.42%"
"12/23/2022","41.33","41.21","41.45","41.15","","0.41%"
"12/22/2022","41.16","41.16","41.36","40.99","","0.09%"
"12/21/2022","41.13","41.22","41.32","41.01","","-0.12%"
"12/20/2022","41.18","41.03","41.31","40.81","","0.43%"
"12/19/2022","41.00","40.69","41.20","40.62","","0.73%"
"12/16/2022","40.70","40.83","41.02","40.64","","-0.21%"
"12/15/2022","40.79","41.14","41.32","40.60","","-0.73%"
"12/14/2022","41.08","40.56","41.20","40.28","","1.39%"
"12/13/2022","40.52","39.67","40.92","39.59","","2.24%"
"12/12/2022","39.64","39.22","39.75","39.11","","1.19%"
"12/09/2022","39.17","39.45","39.69","39.15","","-0.66%"
"12/08/2022","39.43","39.97","40.04","39.15","","-1.31%"
"12/07/2022","39.95","39.80","40.20","39.60","","0.49%"
"12/06/2022","39.76","39.23","39.89","39.22","","1.44%"
"12/05/2022","39.19","39.68","39.96","39.19","","-1.12%"
"12/02/2022","39.64","39.74","39.85","38.98","","-0.16%"
"12/01/2022","39.70","40.03","40.18","39.27","","-0.78%"
"11/30/2022","40.02","40.05","40.28","39.48","","0.04%"
"11/29/2022","40.00","40.00","40.32","39.72","","0.10%"
